MMM,"     market_cap
5  1.098600e+11","     market_cap
4  1.014700e+11","     market_cap
3  1.008200e+11","     market_cap
2  1.015700e+11","     market_cap
1  6.628000e+10","     market_cap
0  5.903000e+10"
ABT,"     market_cap
5  1.269800e+11","     market_cap
4  1.530900e+11","     market_cap
3  1.940500e+11","     market_cap
2  2.488600e+11","     market_cap
1  1.914200e+11","     market_cap
0  1.784800e+11"
ABBV,"     market_cap
5  1.363300e+11","     market_cap
4  1.309400e+11","     market_cap
3  1.891700e+11","     market_cap
2  2.393700e+11","     market_cap
1  2.858000e+11","     market_cap
0  2.615800e+11"
ABMD,"     market_cap
5  1.464000e+10","     market_cap
4  7.690000e+09","     market_cap
3  1.465000e+10","     market_cap
2  1.634000e+10","     market_cap
1  1.718000e+10","     market_cap
0  1.718000e+10"
ACN,"     market_cap
5  9.397000e+10","     market_cap
4  1.339100e+11","     market_cap
3  1.730600e+11","     market_cap
2  2.619900e+11","     market_cap
1  1.681700e+11","     market_cap
0  2.069000e+11"
ATVI,"     market_cap
5  3.555000e+10","     market_cap
4  4.567000e+10","     market_cap
3  7.175000e+10","     market_cap
2  5.181000e+10","     market_cap
1  5.990000e+10","     market_cap
0  7.241000e+10"
ADBE,"     market_cap
5  1.103200e+11","     market_cap
4  1.590800e+11","     market_cap
3  2.399100e+11","     market_cap
2  2.693500e+11","     market_cap
1  1.564500e+11","     market_cap
0  2.567100e+11"
AAP,"     market_cap
5  1.140000e+10","     market_cap
4  1.108000e+10","     market_cap
3  1.068000e+10","     market_cap
2  1.495000e+10","     market_cap
1  8.710000e+09","     market_cap
0  4.020000e+09"
AES,"     market_cap
5  9.570000e+09","     market_cap
4  1.321000e+10","     market_cap
3  1.563000e+10","     market_cap
2  1.620000e+10","     market_cap
1  1.921000e+10","     market_cap
0  1.197000e+10"
AFL,"     market_cap
5  3.441000e+10","     market_cap
4  3.844000e+10","     market_cap
3  3.123000e+10","     market_cap
2  3.862000e+10","     market_cap
1  4.473000e+10","     market_cap
0  4.517000e+10"
A,"     market_cap
5  2.148000e+10","     market_cap
4  2.646000e+10","     market_cap
3  3.635000e+10","     market_cap
2  4.821000e+10","     market_cap
1  4.430000e+10","     market_cap
0  3.571000e+10"
AIG,"     market_cap
5  3.415000e+10","     market_cap
4  4.465000e+10","     market_cap
3  3.261000e+10","     market_cap
2  4.721000e+10","     market_cap
1  4.698000e+10","     market_cap
0  4.287000e+10"
AIV,"     market_cap
5  6.540000e+09","     market_cap
4  7.680000e+09","    market_cap
3  780000000.0","     market_cap
2  1.170000e+09","     market_cap
1  1.070000e+09","     market_cap
0  1.130000e+09"
APD,"     market_cap
5  3.515000e+10","     market_cap
4  5.185000e+10","     market_cap
3  6.039000e+10","     market_cap
2  6.744000e+10","     market_cap
1  6.843000e+10","     market_cap
0  6.620000e+10"
AKAM,"     market_cap
5  9.950000e+09","     market_cap
4  1.399000e+10","     market_cap
3  1.709000e+10","     market_cap
2  1.901000e+10","     market_cap
1  1.325000e+10","     market_cap
0  1.598000e+10"
ALK,"     market_cap
5  7.490000e+09","     market_cap
4  8.330000e+09","     market_cap
3  6.430000e+09","     market_cap
2  6.550000e+09","     market_cap
1  5.440000e+09","     market_cap
0  5.710000e+09"
ALB,"     market_cap
5  8.130000e+09","     market_cap
4  7.740000e+09","     market_cap
3  1.570000e+10","     market_cap
2  2.734000e+10","     market_cap
1  2.540000e+10","     market_cap
0  2.349000e+10"
ARE,"     market_cap
5  1.279000e+10","     market_cap
4  1.951000e+10","     market_cap
3  2.404000e+10","     market_cap
2  3.523000e+10","     market_cap
1  2.390000e+10","     market_cap
0  2.023000e+10"
ALXN,"     market_cap
3  2.175000e+10","     market_cap
2  2.393000e+10","     market_cap
1  3.417000e+10","     market_cap
0  4.033000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
ALGN,"     market_cap
5  1.670000e+10","     market_cap
4  2.188000e+10","     market_cap
3  4.214000e+10","     market_cap
2  5.182000e+10","     market_cap
1  1.647000e+10","     market_cap
0  2.869000e+10"
ALLE,"     market_cap
5  7.540000e+09","     market_cap
4  1.154000e+10","     market_cap
3  1.071000e+10","     market_cap
2  1.187000e+10","     market_cap
1  9.240000e+09","     market_cap
0  1.007000e+10"
AGN,"     market_cap
2  4.445000e+10","     market_cap
1  6.281000e+10","     market_cap
0  6.365000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
LNT,"     market_cap
5  9.970000e+09","     market_cap
4  1.340000e+10","     market_cap
3  1.287000e+10","     market_cap
2  1.538000e+10","     market_cap
1  1.385000e+10","     market_cap
0  1.258000e+10"
ALL,"     market_cap
5  2.743000e+10","     market_cap
4  3.587000e+10","     market_cap
3  3.342000e+10","     market_cap
2  3.301000e+10","     market_cap
1  3.596000e+10","     market_cap
0  2.906000e+10"
GOOG,"     market_cap
5  7.235500e+11","     market_cap
4  9.211300e+11","     market_cap
3  1.185000e+12","     market_cap
2  1.917000e+12","     market_cap
1  1.145000e+12","     market_cap
0  1.717000e+12"
MO,"     market_cap
5  9.255000e+10","     market_cap
4  9.273000e+10","     market_cap
3  7.619000e+10","     market_cap
2  8.640000e+10","     market_cap
1  8.192000e+10","     market_cap
0  7.827000e+10"
AMZN,"     market_cap
5  7.374600e+11","     market_cap
4  9.202200e+11","     market_cap
3  1.634000e+12","     market_cap
2  1.691000e+12","     market_cap
1  8.569400e+11","     market_cap
0  1.425000e+12"
